timestamp,item_name,quantity
2025-07-05 20:22:51,Burger,5
2025-07-05 20:23:23,Fries,5
2025-07-05 20:27:42,Sandwich,4
2025-07-05 20:28:05,Fries,3
2025-07-05 20:30:50,Ice Cream,3
2025-07-05 20:30:53,Burger,3
2025-07-05 20:32:12,Burger,1
2025-07-05 20:33:02,Coke,4
2025-07-05 20:35:17,Ice Cream,1
2025-07-05 20:35:23,Coke,4
2025-07-05 20:36:32,Fries,1
2025-07-05 20:41:16,Pizza,2
2025-07-05 20:43:12,Ice Cream,2
2025-07-05 20:43:31,Pizza,4
2025-07-05 20:44:29,Ice Cream,2
2025-07-05 20:46:29,Ice Cream,4
2025-07-05 20:46:39,Pizza,1
2025-07-05 20:48:47,Pizza,2
2025-07-05 20:51:10,Sandwich,2
2025-07-05 20:51:40,Pizza,2
2025-07-05 20:51:58,Sandwich,2
2025-07-05 20:55:54,Ice Cream,5
2025-07-05 20:56:18,Coke,3
2025-07-05 20:57:43,Fries,1
2025-07-05 20:59:40,Burger,4
2025-07-05 21:02:37,Ice Cream,4
2025-07-05 21:04:54,Coke,5
2025-07-05 21:08:51,Burger,5
2025-07-05 21:09:17,Pizza,2
2025-07-05 21:10:09,Pizza,3
2025-07-05 21:11:03,Coke,4
2025-07-05 21:13:35,Pizza,4
2025-07-05 21:13:40,Coke,5
2025-07-05 21:13:55,Fries,2
2025-07-05 21:15:20,Fries,3
2025-07-05 21:16:12,Sandwich,2
2025-07-05 21:18:30,Pizza,4
2025-07-05 21:19:06,Coke,5
2025-07-05 21:20:48,Coke,3
2025-07-05 21:21:24,Burger,2
2025-07-05 21:23:04,Fries,1
2025-07-05 21:23:39,Pizza,3
2025-07-05 21:24:08,Burger,3
2025-07-05 21:24:36,Fries,2
2025-07-05 21:26:12,Fries,1
2025-07-05 21:26:48,Burger,5
2025-07-05 21:27:00,Ice Cream,2
2025-07-05 21:28:25,Burger,3
2025-07-05 21:33:21,Coke,1
2025-07-05 21:33:51,Coke,1
2025-07-05 21:34:02,Burger,5
2025-07-05 21:37:31,Ice Cream,4
2025-07-05 21:38:50,Sandwich,2
2025-07-05 21:39:55,Pizza,1
2025-07-05 21:40:41,Burger,5
2025-07-05 21:41:29,Sandwich,2
2025-07-05 21:42:28,Pizza,4
2025-07-05 21:44:09,Sandwich,5
2025-07-05 21:44:30,Sandwich,2
2025-07-05 21:44:49,Pizza,1
2025-07-05 21:51:17,Sandwich,4
2025-07-05 21:51:26,Fries,2
2025-07-05 21:53:03,Sandwich,2
2025-07-05 21:54:00,Ice Cream,3
2025-07-05 21:55:11,Pizza,3
2025-07-05 21:57:46,Sandwich,2
2025-07-05 21:57:59,Fries,5
2025-07-05 21:58:08,Burger,2
2025-07-05 22:00:22,Coke,1
2025-07-05 22:00:39,Pizza,5
2025-07-05 22:01:11,Ice Cream,1
2025-07-05 22:02:39,Fries,2
2025-07-05 22:03:02,Fries,1
2025-07-05 22:04:04,Fries,2
2025-07-05 22:04:16,Pizza,5
2025-07-05 22:04:26,Ice Cream,1
2025-07-05 22:04:29,Sandwich,4
2025-07-05 22:08:31,Burger,4
2025-07-05 22:09:00,Fries,3
2025-07-05 22:10:18,Sandwich,5
2025-07-05 22:10:30,Fries,2
2025-07-05 22:10:58,Coke,3
2025-07-05 22:11:46,Coke,5
2025-07-05 22:11:48,Burger,2
2025-07-05 22:11:51,Pizza,3
2025-07-05 22:12:14,Fries,4
2025-07-05 22:14:05,Coke,5
2025-07-05 22:14:34,Sandwich,4
2025-07-05 22:15:18,Sandwich,4
2025-07-05 22:16:28,Burger,5
2025-07-05 22:16:43,Pizza,5
2025-07-05 22:18:43,Burger,4
2025-07-05 22:18:47,Pizza,1
2025-07-05 22:22:03,Sandwich,3
2025-07-05 22:22:27,Fries,5
2025-07-05 22:24:00,Burger,5
2025-07-05 22:24:27,Ice Cream,4
2025-07-05 22:24:42,Burger,1
2025-07-05 22:25:26,Burger,3
2025-07-05 22:25:48,Coke,2
2025-07-05 22:26:18,Pizza,3
2025-07-05 22:27:22,Sandwich,1
2025-07-05 22:33:47,Ice Cream,5
2025-07-05 22:36:36,Burger,1
2025-07-05 22:37:41,Sandwich,4
2025-07-05 22:39:13,Coke,4
2025-07-05 22:42:22,Ice Cream,5
2025-07-05 22:47:30,Fries,4
2025-07-05 22:47:35,Burger,4
2025-07-05 22:48:13,Coke,1
2025-07-05 22:51:44,Ice Cream,1
2025-07-05 22:53:46,Pizza,3
2025-07-05 22:55:37,Ice Cream,2
2025-07-05 23:00:46,Pizza,2
2025-07-05 23:00:49,Ice Cream,3
2025-07-05 23:02:19,Fries,2
2025-07-05 23:05:59,Ice Cream,2
2025-07-05 23:06:08,Coke,4
2025-07-05 23:06:40,Ice Cream,1
2025-07-05 23:06:48,Coke,4
2025-07-05 23:09:16,Pizza,2
2025-07-05 23:09:50,Burger,5
2025-07-05 23:10:16,Ice Cream,4
2025-07-05 23:10:16,Fries,4
2025-07-05 23:11:06,Sandwich,3
2025-07-05 23:13:09,Burger,3
2025-07-05 23:14:52,Sandwich,5
2025-07-05 23:15:58,Fries,4
